Temperature,18,30,50,75,100,125,150,175,200,225,250,275,300,325,350
Wavelength,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum
519.44,38,23,27,4,23,35,31,12,-11,31,10,19,27,35,12
519.57,24,14,12.67,14,21.67,20.67,30.67,23,7.67,23,9.67,22.67,22.67,34.67,23
519.69,6.33,3.67,-0.33,6.33,16.33,2.67,14,12.67,3.67,-2.67,5,11.33,3.33,7.67,12.67
519.82,1.33,3.67,4.67,7.67,15,-8.67,5,2.67,2.33,-7.67,6.33,3.67,-9,-2.67,6.33
519.95,4,8.67,7.33,9,21.33,6.67,14,4,8.67,-7.33,7.67,9,-1.33,1,4
520.07,4,6.33,7.67,11.67,17.67,14.33,15.33,5.33,27.67,10.67,10.33,12.67,9,11.33,5.33
520.2,-1,-3.67,-3.67,-2,11.33,13,8,6.67,25.33,11.67,-1,2.67,5,6.33,-1.67
520.32,-2.67,-19,-10,-16.33,-5.33,4,-1,4,22.67,16.33,-11.33,-9,-5.33,2.33,-12
520.45,5,-14,-3.67,1.33,5.67,9,2.67,17.33,21.33,12.33,-5,3.67,-9,8.67,3
520.57,14,-0.67,7.67,9,13.33,17.67,9,18.67,16.33,17.67,2.67,12.67,-9,12.67,25
520.7,2.67,0.67,1.33,2.67,13.33,7.33,3.67,9.67,14,-6.33,-1,3.67,-9,2.67,37.67
520.82,5,0.67,-1.33,-16,3.67,-4.33,3.67,3.67,2.67,-7.67,-6.33,-2.67,3.33,10,28.67
520.95,-2.67,-3.67,-3.67,-13.67,2.67,-11.67,1,-1,0,-9,0,-8.33,20,10,10
521.07,-10.33,4,10,-6,9,-1.33,2.33,16.67,-1.33,0.33,3.67,7,24,12.67,-5.33
521.2,-21.67,2.67,12.67,-2.67,10.33,9,6.33,17,-6.33,9.33,5,4.67,20.33,6.67,0
521.32,-6.67,10,16.33,13.67,14.33,32.67,22.67,32.67,16.33,16.67,14.67,15,23.67,19,13.67
521.45,12.33,20,17.67,27.67,14.33,41.33,43,32.67,15,28.67,33.67,25,28.67,32.67,31.33
521.57,10,26.33,12.67,24,7.33,36.33,43,36.33,22.67,22.33,35,22.33,21.33,35,25
521.7,12.67,18.67,6.33,4,-2,17.67,29.33,15,15.33,11,26.33,16.33,15.33,23.67,12.33
521.82,1.33,5.33,-1.33,-3.67,-9.67,0,6.67,-7.67,6.33,5,12.33,1.33,10.33,17.33,0
521.95,7.33,3,-2.67,-2.33,-2.67,-10,-2.33,-11.33,-1.33,-2.67,4.67,-6.33,15.33,11,-2.67
522.07,3.33,10.67,-4,11.33,-0.33,2.33,2.33,5,6,8.67,-0.33,-6.33,19,14.67,10
522.2,11.33,18,2.67,15.33,16.33,16.33,9.33,26.67,21.67,12.67,3.67,-3.67,15.33,25,19
522.32,19,29.33,12.67,30.33,21.33,28.67,24.33,32.67,29.33,23.33,12.67,7.67,16.33,37.67,29.67
522.45,9,14.67,15,21.33,19,21,11.67,30,12.67,23.33,12.67,15,5,21.33,24.33
522.57,10,12,7.33,22.33,8.67,16,18.33,26,11,19.33,19,19.67,16.33,4.67,26.67
522.7,7.67,7,13.67,15,3.67,29,22.33,25,23.67,35.33,31.67,23.67,23,12.33,35.33
522.82,1.33,9,15,6.33,-4.67,19,20,17.67,25,10,25.33,10,19,15,26.67
522.95,4,2.67,22.67,-1,0.67,24.33,10.33,18,15.33,10,21.67,8,10.33,21.67,30.67
523.07,19,11.33,22.67,1.33,9.33,26.67,14,29.33,15.33,13.67,18.67,15.67,24,19.67,28
523.2,25.33,14,12.67,15.33,19,35.67,28,34.33,19.33,29,25,24.67,32,35,35.67
523.32,17.67,15.33,12.67,19,11.33,33,33,31.67,21.67,24,16,19.33,35.67,44,20.33
523.45,10,7.67,13.67,24,22.67,29,30.33,29,19,17.67,12.67,19,30.67,44.67,21.33
523.57,21.67,5,26.67,26.67,19,30.33,35.33,26.67,16.67,28,20.33,22.67,34.33,35.67,21.33
523.7,30.67,8,31.67,37,23.33,31.33,39,36.67,26.67,35.67,30.33,39,45.67,34.67,36.67
523.82,25.67,-2,33.33,30.67,14.67,16.33,25.33,29.33,20.33,23,34,24,30.33,15.67,23
523.95,24.33,19.67,32,24.33,28.67,15,20.33,33,20.33,14,34,29,28,19.67,27
524.07,24.33,28,32,23,36,10.33,18,25.67,20.67,16,35.67,21.67,6.67,15.67,17
524.19,33.33,38,24.33,23,26,19.33,20.67,35.67,24.67,16,27,30.67,9.33,28.33,23.33
524.32,33,26.33,30.33,32.67,19.33,21.67,20.33,35.67,28,21,21.67,26.67,6.33,25.33,20.33
524.44,30.33,18.67,24,28.67,5,27.67,17.67,26.67,22.67,7.33,16.33,26.33,16.33,22.33,30
524.57,30.33,15,30.33,23.67,5,22.67,19,1.33,18.67,9.33,10,20,20.33,25,26.33
524.69,33,16.33,30.67,24,9,23,24.33,12.67,19,15.67,16.67,24,34.67,27.67,34.33
524.82,29,16.33,21.67,16.33,15.33,9,23,6,11.33,22,7.67,15.33,34.33,26.33,25.67
524.94,29,12,31.67,30.33,33.33,20.33,29,25,16.33,31.33,7.67,24.67,40.33,22.33,24
525.06,19,9.67,27.67,22.67,34.67,19,22.67,7.33,17.67,18.67,15.33,22.33,31.33,21.33,15
525.19,18,6,35.33,24,37.33,25.33,20,10,21.33,18.67,26.67,31,29,24,15
525.31,0.33,-7.33,3.67,-2.67,16.67,-2.67,8.67,-7.67,5,-2.67,26.67,11.33,9,2.67,7.67
525.44,1.67,-8.67,0,2.33,9,-6.33,5,0,7.33,5,17.67,3.67,9,-1.33,5.33
525.56,-3.67,-2.33,-10,0,-1.33,-8.67,0,5,6.33,7.67,14,-5,6.33,-7.67,2.67
525.69,5,21.67,6.67,25.33,1.33,13,11,10,14,19,19,7.67,20.33,5,12.67
525.81,0,24.33,6.67,11.67,6.33,19.33,1,7.67,4,10.33,17.67,6.33,23,12.67,19
525.93,6.33,14,15.33,10.33,9,20.33,10,6.67,12.67,1.33,21.33,12,19.33,12.67,12.67
526.06,14,5,5,-7.33,17.67,21.33,10.33,18,15,6.33,25,17,16.67,24,14
526.18,7.33,1,-2.67,2.67,5,4.67,17.67,10,1,2.33,8.67,6.67,7.67,8.67,-2.67
526.31,9,15,-2.33,16.67,23,20,17.67,20,1.33,21.67,16.67,21.33,32,9,14
526.43,-7.67,6.33,-8.67,20.33,-6,8.67,3.67,4.67,-5,14,9,17.67,26.67,-5,10
526.55,8.67,20.33,9,21.33,4,31.33,10,21.33,16.33,32.33,39.33,36.67,26.67,6.33,36.67
526.68,14.67,21.67,7.33,12.33,-7.67,17.33,6,15,13.33,29.33,25,25,11,7.33,34
526.8,17.33,33,26.33,23.67,22.67,26.33,13.67,20.33,27.33,25.67,29.67,27.33,10,17.33,34.67
526.93,20,28,20,29,28,17.67,26.33,15.33,35.33,22.67,27,40.33,22.67,40.33,33.33
527.05,16.33,23,35.33,40.67,35,33,36.67,19.33,34.33,19.33,35,49.33,33,52,36
527.17,30.33,14.33,17.67,30.67,31.33,33,34.33,20.67,30.67,23.33,34.33,39.33,39.33,51,45.67
