Vignetted,,,False,False,False,False,False,False,False,False,False,False,False
Interpolated,,,False,False,False,False,False,False,False,False,False,False,False
Raman Intensity Corrected,,,False,False,False,False,False,False,False,False,False,False,False
Deconvolved,,,False,False,False,False,False,False,False,False,False,False,False
Integration Time,,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
Timestamp,,,2022-11-23 15:42:55.019000,2022-11-23 15:43:35.140732,2022-11-23 15:44:06.886962,2022-11-23 15:44:40.749966,2022-11-23 15:45:15.662271,2022-11-23 15:45:56.234314,2022-11-23 15:46:42.334996,2022-11-23 15:47:37.617711,2022-11-23 15:48:21.213552,2022-11-23 15:49:03.801204,2022-11-23 15:49:49.222131
Note,,,,,,,,,,,,,
Temperature,,,10.02788583696173,10.02788583696173,10.010850297268917,10.044919776654524,10.010850297268917,10.010850297268917,10.02788583696173,10.02788583696173,10.010850297268917,10.044919776654524,10.044919776654524
CCD C0,,,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375
CCD C1,,,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237
CCD C2,,,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05
CCD C3,,,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09
153,538.32,220.71,16.67,46.00,63.33,73.67,77.33,83.33,104.00,100.00,132.33,148.33,180.00
154,538.44,224.89,19.00,48.33,68.33,73.67,92.33,104.67,115.33,116.33,137.33,159.33,191.00
155,538.56,229.06,34.33,51.00,79.67,84.00,105.00,116.33,124.33,139.33,157.00,178.33,201.33
156,538.68,233.24,41.67,50.00,78.33,78.67,101.33,124.00,133.00,152.00,151.67,185.67,198.67
157,538.81,237.41,55.33,48.67,73.00,89.67,89.67,120.33,136.67,155.67,163.00,190.67,210.00
158,538.93,241.58,31.00,33.00,62.67,74.00,74.33,108.67,121.33,140.33,145.33,165.33,194.67
159,539.05,245.74,24.67,26.00,54.00,77.67,78.00,103.67,129.00,136.33,153.00,168.00,189.67
160,539.17,249.90,15.00,26.00,50.00,74.33,88.33,97.33,121.67,125.00,147.00,169.67,186.00
161,539.29,254.06,31.67,46.67,63.67,84.00,103.67,101.33,129.33,145.33,157.33,195.00,196.00
162,539.41,258.22,32.00,50.67,67.67,90.67,102.67,114.00,120.67,150.67,157.33,195.00,210.00
163,539.53,262.37,23.33,43.67,66.00,88.33,90.67,105.67,111.00,155.00,145.00,184.00,200.33
164,539.65,266.52,29.67,51.00,60.33,101.67,95.67,128.33,122.33,151.00,143.33,185.33,203.00
165,539.77,270.67,22.00,51.33,62.67,95.33,94.33,118.33,122.33,147.33,142.33,190.67,194.33
166,539.89,274.82,28.00,44.67,64.67,88.67,97.67,119.00,125.67,139.33,158.33,192.67,201.67
167,540.01,278.96,12.67,20.67,50.33,68.33,83.67,88.00,114.00,130.33,152.00,177.33,191.33
168,540.13,283.10,19.00,28.00,56.67,70.67,97.33,94.00,126.33,131.33,162.00,181.00,195.00
169,540.26,287.23,26.33,42.33,66.67,90.67,109.67,114.33,137.33,147.67,171.33,191.00,197.33
170,540.38,291.37,42.67,60.00,81.33,106.00,121.00,140.33,150.00,164.33,185.33,220.00,224.00
171,540.50,295.50,49.00,70.00,82.67,112.33,119.67,144.33,160.33,177.00,204.33,222.33,232.67
172,540.62,299.62,52.00,79.67,83.00,117.67,125.00,148.33,183.33,177.00,214.00,232.67,244.33
173,540.74,303.75,42.00,73.33,72.33,107.33,129.00,143.67,191.00,170.67,204.00,229.00,221.67
174,540.86,307.87,30.67,57.00,62.00,98.67,120.33,132.33,165.67,165.67,186.33,216.33,210.33
175,540.98,311.99,25.33,49.33,67.00,84.67,110.33,123.33,157.00,167.00,178.67,215.00,199.00
176,541.10,316.10,19.00,53.00,65.67,83.33,101.33,121.33,141.67,167.00,182.33,196.00,206.33
177,541.22,320.22,36.67,59.33,76.00,92.33,120.33,138.00,160.67,154.67,193.67,200.00,210.33
178,541.34,324.33,38.00,58.00,76.00,102.67,121.33,130.33,145.33,147.00,191.00,183.67,217.67
179,541.46,328.43,43.33,58.33,76.33,104.33,126.67,130.67,148.33,149.67,187.33,186.33,223.00
180,541.58,332.54,44.33,66.00,81.33,105.33,116.33,125.33,133.00,159.33,181.00,191.33,233.00
181,541.70,336.64,46.00,69.00,71.67,79.00,108.00,124.67,129.67,165.00,183.00,203.00,223.33
182,541.82,340.74,52.00,67.67,63.67,77.33,101.33,124.33,116.00,156.00,177.67,201.67,210.33
183,541.94,344.84,37.00,63.67,48.33,71.00,96.33,124.33,119.67,143.33,162.33,186.33,196.33
184,542.06,348.93,39.33,67.00,49.33,84.67,94.67,132.67,124.33,137.67,164.33,177.00,206.00
185,542.18,353.02,21.67,60.67,48.33,88.67,87.33,115.33,115.00,134.00,162.00,159.33,193.67
186,542.30,357.11,35.67,60.67,61.00,87.00,90.00,123.00,119.00,152.00,173.67,172.33,188.67
187,542.42,361.19,30.33,58.00,57.00,79.33,92.33,107.67,117.67,148.33,168.33,164.67,168.33
188,542.54,365.27,42.00,57.00,58.33,70.67,100.00,119.00,123.00,142.00,171.00,178.67,183.67
189,542.66,369.35,34.33,54.67,56.67,76.00,100.00,100.00,123.00,139.33,164.33,179.67,181.00
190,542.78,373.43,28.00,48.33,56.33,88.33,100.00,105.00,119.00,146.67,163.00,186.00,186.00
191,542.90,377.50,35.33,50.33,70.00,97.00,104.67,106.00,140.00,156.67,164.00,187.00,184.33
192,543.02,381.57,29.00,50.33,68.00,94.67,112.33,109.67,135.00,154.33,163.00,181.00,194.67
193,543.14,385.64,36.67,40.33,62.00,81.00,106.33,103.67,125.33,138.33,154.67,171.00,197.33
194,543.26,389.70,26.67,45.67,60.67,74.67,95.33,109.00,113.00,143.33,151.00,172.33,190.00
195,543.38,393.77,40.67,47.00,52.00,68.33,81.33,113.00,110.67,135.67,157.33,168.33,182.33
196,543.50,397.82,43.00,64.67,63.33,78.33,93.67,134.33,125.67,146.67,166.00,170.67,178.67
197,543.62,401.88,50.67,68.67,68.67,79.67,102.67,121.67,130.67,144.33,172.33,174.67,186.33
198,543.74,405.93,51.67,66.00,69.67,91.00,109.00,112.67,135.33,146.67,163.33,170.67,196.33
199,543.86,409.98,48.00,53.67,72.33,86.33,108.00,110.33,129.00,143.00,154.33,177.33,204.00
200,543.98,414.03,46.67,44.67,62.33,81.33,104.00,123.00,133.00,134.33,143.00,174.67,205.33
201,544.10,418.08,43.33,34.67,67.67,70.00,97.67,128.33,119.33,129.67,147.00,180.00,190.33
202,544.22,422.12,21.67,32.00,62.33,68.33,85.00,110.33,115.33,120.67,137.00,168.33,181.33
203,544.34,426.16,18.67,27.67,60.33,66.33,75.67,99.67,102.00,122.33,147.00,151.33,170.33
204,544.46,430.20,15.67,36.33,58.67,66.33,72.33,112.00,113.33,132.00,143.00,152.33,158.67
205,544.58,434.23,46.33,50.00,58.67,79.00,91.33,135.00,123.67,151.00,162.00,169.00,165.00
206,544.70,438.26,49.33,61.67,57.67,88.33,104.33,131.67,134.33,150.33,153.00,174.67,170.67
207,544.82,442.29,54.67,60.67,51.67,88.33,105.33,115.33,128.00,136.67,151.33,170.00,182.33
208,544.94,446.31,38.00,50.00,46.67,80.67,87.33,94.67,119.00,129.00,141.00,148.33,169.33
209,545.06,450.34,38.00,55.33,54.33,82.00,85.00,97.33,122.67,129.00,151.33,142.00,164.33
210,545.18,454.36,13.67,51.33,56.67,76.67,82.67,101.00,116.33,127.67,148.00,148.00,156.67
211,545.30,458.37,17.33,54.33,51.67,73.00,92.67,92.33,115.00,115.00,148.00,158.00,160.67
212,545.42,462.39,14.67,44.00,48.00,69.33,91.33,96.00,115.00,111.00,137.67,171.67,168.00
213,545.54,466.40,31.33,51.67,50.67,83.67,93.33,92.33,122.67,119.67,144.00,161.67,178.00
214,545.66,470.41,20.33,47.00,56.00,80.00,88.00,88.67,121.67,115.00,138.00,157.00,182.00
215,545.77,474.41,11.00,40.00,42.67,71.67,84.67,83.00,107.00,112.00,131.33,147.67,174.00
216,545.89,478.42,-4.00,22.33,36.33,48.67,82.33,73.33,95.67,111.00,115.00,142.67,167.67
217,546.01,482.42,19.67,32.00,48.67,72.67,86.67,97.33,108.00,120.67,130.00,150.00,160.00
218,546.13,486.41,34.00,43.33,71.00,83.33,91.67,108.00,125.33,136.33,152.00,155.67,181.00
219,546.25,490.41,47.33,55.33,81.67,100.67,96.00,123.33,143.67,144.67,174.00,165.00,189.33
220,546.37,494.40,36.00,61.67,77.67,99.33,106.00,136.00,146.33,155.00,186.67,180.00,212.00
221,546.49,498.39,45.00,66.33,89.00,108.33,123.33,146.33,151.33,173.00,200.67,195.33,214.33
222,546.61,502.37,45.33,70.67,94.67,112.67,139.33,159.67,163.33,188.67,218.00,219.00,236.67
223,546.73,506.36,52.00,76.00,107.67,115.33,161.00,177.00,200.00,240.67,259.33,263.67,290.00
224,546.85,510.34,70.00,123.00,157.00,202.67,259.67,293.33,333.00,386.33,426.33,465.00,490.33
225,546.97,514.32,211.67,350.67,440.67,572.00,695.00,805.67,937.67,1040.67,1171.00,1276.00,1371.00
226,547.08,518.29,492.33,788.67,1017.67,1323.67,1582.00,1813.33,2083.00,2311.33,2581.33,2837.67,3020.00
227,547.20,522.26,647.67,1008.67,1311.33,1679.33,2008.33,2314.33,2642.33,2956.67,3266.00,3580.33,3809.33
228,547.32,526.23,564.00,854.33,1111.00,1414.67,1712.00,1958.67,2216.00,2495.67,2746.33,3012.00,3194.00
229,547.44,530.20,294.33,426.33,545.00,671.67,846.33,974.00,1083.33,1243.67,1354.00,1474.00,1575.67
230,547.56,534.17,107.00,163.67,190.67,225.00,326.33,345.00,392.33,436.00,497.33,531.00,596.33
231,547.68,538.13,48.33,96.00,101.00,127.00,170.00,188.67,203.00,238.00,263.67,291.33,309.67
232,547.80,542.09,27.00,67.00,67.33,95.67,114.67,136.00,150.00,171.33,188.00,210.67,221.00
233,547.92,546.04,41.00,50.00,74.00,99.33,104.33,148.67,153.67,179.00,174.00,213.33,203.00
234,548.04,549.99,41.67,33.00,69.00,82.67,101.33,133.00,153.33,162.33,157.33,176.00,195.00
235,548.15,553.95,41.67,23.00,57.33,72.33,102.33,131.67,142.00,140.67,147.00,167.00,167.00
236,548.27,557.89,16.33,19.00,40.33,57.00,95.00,120.33,130.67,126.67,129.33,145.67,152.00
237,548.39,561.84,10.00,39.00,45.33,60.33,94.67,131.67,124.00,122.33,127.67,151.67,155.67
238,548.51,565.78,17.33,52.67,65.67,74.00,89.67,127.00,130.00,148.67,134.00,149.00,166.67
239,548.63,569.72,41.33,69.33,67.00,76.67,82.00,120.67,113.67,143.67,145.33,146.33,169.33
240,548.75,573.66,49.00,59.67,61.00,74.67,85.00,96.33,107.67,139.00,143.00,146.67,167.00
241,548.87,577.59,34.00,47.00,51.00,67.33,81.33,92.00,110.33,119.00,133.00,149.33,163.33
242,548.98,581.52,22.67,43.33,56.00,73.67,70.00,97.00,109.00,114.00,135.67,154.33,160.67
243,549.10,585.45,22.67,36.67,68.33,73.33,69.67,114.00,121.67,116.33,137.00,157.00,157.00
244,549.22,589.38,34.00,48.33,74.67,91.00,74.67,116.33,114.00,107.33,143.33,154.67,157.00
245,549.34,593.30,28.33,35.00,64.00,77.67,80.33,107.00,118.33,103.00,135.00,140.33,150.00
246,549.46,597.22,25.67,50.33,66.67,89.00,93.00,94.33,117.00,99.33,146.33,144.00,158.67
247,549.58,601.14,27.00,50.00,69.00,81.33,91.67,92.33,117.00,107.00,152.33,150.00,161.33
248,549.69,605.05,36.33,62.00,82.33,85.67,93.67,96.67,119.00,125.33,158.00,172.00,174.67
249,549.81,608.96,36.33,40.33,69.67,63.00,76.00,96.33,107.33,132.67,154.00,163.00,167.00
250,549.93,612.87,31.33,43.00,71.00,70.67,81.00,101.00,115.67,150.33,156.67,170.67,182.00
251,550.05,616.78,18.67,35.33,67.67,60.67,86.00,101.00,117.00,145.33,156.67,151.67,180.67
252,550.17,620.68,29.00,53.00,74.00,83.33,107.67,120.00,133.67,154.33,151.67,162.00,188.33
253,550.28,624.59,39.33,54.33,75.33,79.67,118.00,124.00,137.00,149.33,165.67,156.00,193.67
254,550.40,628.48,53.67,54.33,61.00,91.33,113.00,129.33,156.00,154.33,159.67,171.33,190.00
255,550.52,632.38,39.67,41.67,52.00,85.00,92.67,107.33,144.67,130.33,166.00,167.33,181.00
256,550.64,636.27,33.33,24.00,42.00,76.00,72.33,106.00,134.33,130.33,146.00,167.33,172.00
257,550.76,640.16,22.00,24.00,51.00,73.33,76.33,104.67,114.00,123.00,142.00,154.67,160.67
258,550.87,644.05,32.00,40.67,61.33,76.00,91.67,113.67,117.67,139.67,147.00,151.00,164.67
259,550.99,647.94,36.67,55.67,71.33,88.67,111.67,109.67,119.00,130.67,150.67,144.33,172.33
260,551.11,651.82,58.00,68.33,82.00,112.67,129.33,122.33,133.00,136.67,163.33,157.00,202.67
261,551.23,655.70,48.00,56.67,75.33,105.00,108.67,125.33,130.33,134.00,157.00,158.00,216.33
262,551.35,659.58,40.67,51.67,65.33,85.00,97.67,123.00,133.00,133.00,167.00,168.33,200.00
263,551.46,663.45,24.00,39.00,48.00,72.33,73.33,105.33,125.33,124.33,172.00,160.67,176.00
264,551.58,667.32,39.33,53.33,56.00,80.00,85.00,112.00,135.67,130.67,176.00,170.00,168.67
265,551.70,671.19,52.67,55.33,55.33,89.33,84.33,120.33,141.33,137.67,165.33,156.67,168.00
266,551.82,675.06,68.00,62.67,75.67,93.00,100.67,136.33,138.67,143.67,158.67,165.33,185.33
267,551.94,678.92,51.33,42.00,71.67,84.00,105.67,126.33,133.33,132.00,147.00,167.67,180.00
268,552.05,682.78,49.33,52.67,84.67,93.33,111.33,129.33,137.67,135.00,152.67,191.00,183.00
269,552.17,686.64,46.67,49.00,77.67,89.67,104.00,117.00,140.33,139.00,156.67,190.00,172.67
270,552.29,690.49,55.67,67.00,79.00,92.33,96.33,120.33,140.67,145.67,160.67,173.67,170.33
271,552.41,694.35,45.67,64.67,71.67,86.33,93.67,102.67,124.33,135.67,152.00,161.00,176.67
272,552.52,698.20,36.67,69.00,76.00,86.33,94.67,106.33,114.00,126.67,149.33,163.33,188.33
273,552.64,702.04,39.33,62.67,81.00,87.67,101.33,114.00,114.00,138.00,163.33,177.33,200.00
274,552.76,705.89,36.67,56.33,73.33,82.33,97.67,116.33,119.00,135.33,165.67,161.00,187.33
275,552.88,709.73,13.00,38.00,48.00,72.00,87.67,100.00,119.00,127.67,147.00,142.00,167.33
276,552.99,713.57,5.00,31.67,32.67,60.33,74.67,89.67,113.67,113.00,126.67,127.67,150.67
277,553.11,717.41,4.00,31.67,26.33,64.33,71.00,87.33,116.33,118.33,124.33,144.33,153.33
278,553.23,721.24,34.00,44.33,56.67,69.33,79.67,89.67,117.67,128.67,135.67,159.33,159.33
279,553.34,725.07,27.67,45.33,53.33,70.67,81.00,83.33,112.67,129.33,134.33,164.33,161.67
280,553.46,728.90,35.00,41.33,62.00,69.00,85.67,83.00,106.00,126.33,131.33,167.67,166.33
281,553.58,732.73,14.33,33.00,33.67,55.67,78.67,85.00,102.67,123.00,129.33,158.33,160.67
282,553.70,736.55,23.33,40.33,42.33,67.33,89.00,101.67,116.67,134.33,146.00,156.00,177.33
283,553.81,740.37,13.33,36.67,37.33,51.33,84.00,103.33,117.00,132.00,157.67,146.00,171.33
284,553.93,744.19,7.67,36.33,53.33,52.33,85.00,104.33,117.33,135.33,166.00,144.33,175.00
285,554.05,748.01,-1.33,26.67,63.33,61.00,86.00,103.00,114.67,130.33,164.67,153.00,168.67
286,554.16,751.82,20.33,35.67,75.00,90.00,102.67,117.00,138.67,147.00,153.33,167.00,187.67
287,554.28,755.63,20.33,36.33,80.67,101.33,109.00,115.33,150.67,144.33,157.00,168.00,183.67
288,554.40,759.44,37.67,40.33,68.00,99.00,111.67,122.33,149.67,147.00,162.00,176.00,185.00
289,554.52,763.24,24.67,44.00,68.00,86.33,109.00,123.33,142.00,149.33,177.33,185.00,178.67
290,554.63,767.04,46.33,58.67,64.67,94.00,116.67,135.00,144.67,166.00,186.33,199.00,191.33
291,554.75,770.84,32.33,55.33,71.67,81.67,111.00,117.33,142.67,156.33,176.67,190.67,186.67
292,554.87,774.64,28.67,44.00,67.67,85.33,103.33,107.33,132.33,148.67,167.67,170.33,189.67
293,554.98,778.43,27.00,32.33,71.33,82.67,101.67,109.67,133.33,139.67,157.33,166.67,196.00
294,555.10,782.23,26.33,25.33,52.67,89.67,109.67,115.33,121.33,137.67,149.33,157.00,193.00
295,555.22,786.01,25.67,22.00,59.67,93.00,109.00,118.33,131.00,137.00,143.67,172.67,179.33
296,555.33,789.80,13.33,28.67,65.00,90.67,105.67,112.33,130.00,134.67,152.67,181.67,170.67
297,555.45,793.58,16.00,40.67,73.00,97.33,101.00,112.33,154.00,149.00,170.33,198.33,174.67
298,555.57,797.37,26.67,50.33,70.00,93.00,109.33,115.67,152.00,146.00,184.67,194.00,188.67
299,555.68,801.14,31.67,49.00,61.00,95.33,104.00,120.33,151.67,145.67,178.33,185.00,180.67
300,555.80,804.92,36.67,43.33,69.67,83.67,106.33,119.00,139.00,136.67,169.33,177.33,186.67
301,555.92,808.69,29.00,48.00,78.33,89.67,105.00,121.33,147.67,146.67,175.67,182.33,193.33
302,556.03,812.46,31.33,56.67,74.67,91.00,108.67,120.00,146.67,150.67,175.67,177.33,199.67
303,556.15,816.23,37.67,49.00,73.33,96.00,101.00,118.67,143.00,150.67,179.67,178.67,193.33
304,556.27,820.00,44.33,49.33,73.33,87.33,106.00,118.00,129.33,148.33,173.33,173.67,185.33
305,556.38,823.76,38.33,33.00,67.00,73.67,103.67,102.00,123.00,138.33,162.00,170.00,176.67
306,556.50,827.52,29.33,43.00,69.67,76.33,108.67,104.67,129.33,142.00,159.33,177.33,169.00
307,556.62,831.28,6.33,20.67,53.00,62.33,89.00,99.00,111.67,126.67,141.67,163.33,155.67
308,556.73,835.03,6.33,24.33,50.33,63.33,90.33,105.00,101.33,120.33,138.00,167.00,155.67
309,556.85,838.79,9.00,27.00,51.67,59.67,89.33,110.00,104.00,129.33,147.00,159.67,166.00
310,556.96,842.53,30.33,46.67,58.00,64.67,104.00,108.67,120.33,139.33,159.67,164.67,169.67
311,557.08,846.28,39.00,51.67,65.67,72.00,97.33,106.00,136.67,136.67,165.67,163.00,177.00
312,557.20,850.03,44.00,45.33,61.67,78.00,92.00,99.67,127.33,126.33,157.33,170.33,183.00
313,557.31,853.77,44.00,47.67,70.67,95.67,85.67,101.00,146.33,130.00,161.00,178.00,193.00
314,557.43,857.51,54.33,59.33,100.67,111.33,110.00,131.67,146.67,160.33,175.33,198.67,217.33
315,557.55,861.24,40.67,58.00,94.33,90.00,105.00,124.00,143.00,154.00,162.00,191.33,206.33
316,557.66,864.98,42.00,51.67,86.67,69.67,103.67,124.67,121.33,158.00,155.67,186.00,193.67
317,557.78,868.71,40.67,44.00,61.67,55.67,89.67,98.00,118.67,150.33,160.33,182.00,178.33
318,557.89,872.44,44.33,44.33,65.67,68.33,100.00,92.00,131.67,145.33,165.67,180.67,173.33
319,558.01,876.16,48.33,58.67,65.67,88.67,116.67,96.33,138.33,135.33,171.00,188.67,186.33
320,558.13,879.89,44.33,67.33,65.67,92.00,119.00,98.67,137.00,126.33,147.00,176.00,178.67
321,558.24,883.61,37.67,68.33,55.33,83.00,111.00,111.00,129.00,137.67,144.67,174.67,184.67
322,558.36,887.33,30.00,53.00,51.67,66.67,100.67,106.00,127.33,132.33,142.00,167.00,185.67
323,558.47,891.04,17.33,30.33,46.67,54.33,83.00,110.00,124.67,138.67,145.67,164.33,189.67
324,558.59,894.76,29.00,46.67,53.00,73.33,84.33,108.33,130.00,140.00,158.00,165.67,198.67
325,558.71,898.47,25.00,50.33,53.00,83.33,78.00,105.67,130.00,146.33,153.00,163.00,186.00
326,558.82,902.18,28.67,59.00,49.00,88.33,88.33,100.33,122.67,136.33,163.33,168.00,179.33
327,558.94,905.88,28.67,51.67,56.67,72.00,92.33,105.33,116.33,140.00,164.67,164.00,176.67
328,559.05,909.59,40.00,53.00,52.67,67.00,91.00,104.00,103.67,135.00,169.67,155.00,181.67
329,559.17,913.29,39.00,54.33,61.67,69.67,96.00,113.67,111.33,135.00,160.67,150.33,183.33
330,559.28,916.98,32.67,45.33,55.33,64.67,84.67,109.00,99.67,120.00,146.67,146.67,165.67
331,559.40,920.68,24.00,49.00,70.00,81.00,96.00,121.00,113.67,126.33,140.33,162.00,160.67
332,559.52,924.37,49.33,63.00,82.67,96.00,97.33,126.00,123.67,141.67,156.67,177.00,171.67
333,559.63,928.06,64.33,63.00,83.67,107.00,116.00,131.00,149.00,163.00,178.00,183.33,194.33
334,559.75,931.75,68.33,64.33,85.67,108.33,127.67,143.33,163.00,178.33,211.00,206.33,230.00
335,559.86,935.43,45.33,45.33,80.67,100.67,131.33,158.00,180.67,196.00,216.33,234.00,251.67
336,559.98,939.12,40.33,59.33,100.00,127.67,144.33,187.33,197.33,217.67,236.67,296.00,289.67
337,560.09,942.80,45.33,76.00,107.67,139.33,153.33,202.33,224.00,250.67,256.33,313.67,313.67
338,560.21,946.47,52.00,91.33,116.00,153.33,162.33,211.33,231.67,267.33,275.33,325.33,340.33
339,560.32,950.15,57.33,92.67,122.33,162.00,173.67,219.00,254.33,282.00,288.00,320.33,350.67
340,560.44,953.82,70.00,94.00,123.67,174.67,181.33,230.00,259.33,284.67,291.00,325.33,357.00
341,560.55,957.49,77.67,103.00,123.00,178.67,191.67,231.33,273.33,277.67,306.33,330.33,362.33
342,560.67,961.16,83.67,111.67,115.33,167.33,184.00,225.00,258.33,270.67,305.00,336.67,356.00
343,560.78,964.82,68.33,87.33,111.33,146.67,167.00,206.33,239.33,241.33,300.00,343.00,342.00
344,560.90,968.48,55.67,86.00,125.33,149.00,169.33,213.67,225.33,250.67,303.00,335.67,336.67
345,561.01,972.14,42.00,83.67,125.33,140.33,167.00,212.33,225.33,253.00,299.33,321.67,336.67
346,561.13,975.80,58.67,102.67,135.67,150.67,187.67,218.33,239.33,288.33,307.00,335.67,353.00
347,561.24,979.46,71.00,103.67,135.33,154.33,190.00,214.33,257.00,292.00,305.00,345.33,364.33
348,561.36,983.11,78.67,102.33,145.67,164.33,197.33,218.33,255.67,293.33,310.00,345.33,367.00
349,561.47,986.76,64.00,102.00,146.33,162.67,191.67,236.00,246.33,289.33,299.33,318.33,366.67
350,561.59,990.40,61.33,97.00,137.67,155.33,181.67,214.67,219.67,275.33,284.33,287.00,337.67
351,561.70,994.05,57.33,84.33,119.33,147.67,160.33,193.00,200.67,247.67,260.33,259.33,303.33
352,561.82,997.69,58.00,81.67,95.67,129.33,142.00,152.00,187.33,214.00,229.33,230.67,260.00
353,561.93,1001.33,54.33,74.00,80.33,110.00,128.00,148.00,165.67,181.00,204.33,202.67,223.00
354,562.05,1004.97,46.67,60.67,72.33,98.67,129.00,145.33,159.00,170.67,181.33,188.33,206.33
355,562.16,1008.60,20.67,36.00,67.33,89.67,107.33,141.33,126.00,147.67,166.00,173.00,190.67
356,562.28,1012.23,9.33,28.33,56.00,81.00,84.67,131.33,120.00,142.67,149.00,175.33,178.00
357,562.39,1015.86,10.67,44.00,58.00,77.00,73.33,120.00,107.67,144.00,163.00,174.33,168.00
358,562.51,1019.49,20.33,51.67,53.00,74.33,72.00,110.00,111.33,155.33,161.67,177.00,161.67
359,562.62,1023.11,23.67,50.00,60.33,76.33,80.33,103.33,110.67,145.00,165.00,168.00,171.67
360,562.74,1026.73,23.67,38.67,59.00,77.67,77.67,98.33,106.67,128.33,142.33,155.33,168.00
361,562.85,1030.35,36.67,44.33,72.33,86.00,88.33,103.33,115.00,121.33,153.00,148.33,178.00
362,562.97,1033.97,39.67,52.33,68.33,95.33,100.33,102.67,114.33,133.00,149.67,157.67,178.33
363,563.08,1037.58,49.00,64.33,60.33,94.67,98.67,108.33,101.00,133.67,144.00,163.33,173.67
364,563.20,1041.19,31.33,55.00,47.00,87.67,92.00,90.00,93.00,124.33,122.00,151.33,158.67
365,563.31,1044.80,19.33,45.67,42.00,79.00,82.67,88.00,93.67,117.67,117.67,138.00,144.33
366,563.43,1048.41,1.33,25.00,41.33,63.33,73.33,82.33,94.67,117.33,118.33,123.67,140.33
367,563.54,1052.01,19.67,36.00,49.00,60.67,70.67,104.33,100.67,125.00,124.67,135.00,153.00
368,563.65,1055.61,34.67,44.67,54.33,56.67,74.67,108.67,112.67,124.00,130.33,135.33,157.00
369,563.77,1059.21,32.67,55.33,50.00,58.67,82.67,106.67,118.33,115.67,124.67,128.00,156.00
370,563.88,1062.81,32.67,42.67,43.67,60.00,77.67,99.00,113.33,110.33,128.33,129.33,133.00
371,564.00,1066.40,24.00,43.00,44.67,64.67,67.33,96.00,94.00,114.00,124.67,135.33,134.00
372,564.11,1069.99,41.00,57.67,51.67,71.67,69.33,99.33,106.00,135.00,138.00,146.33,146.33
373,564.23,1073.58,38.33,68.00,55.33,68.00,71.67,102.00,108.67,144.67,131.67,137.33,166.67
374,564.34,1077.17,37.67,48.33,43.33,62.33,68.33,92.00,100.33,130.00,116.67,135.33,163.33
375,564.45,1080.75,39.00,38.00,52.00,66.00,68.33,90.33,104.00,118.33,116.33,137.67,156.67
376,564.57,1084.33,33.00,23.00,47.00,71.00,71.00,81.67,97.67,109.00,112.67,129.00,146.67
377,564.68,1087.91,35.67,30.67,52.67,69.67,77.33,88.67,105.33,115.33,122.67,120.33,134.33
378,564.80,1091.49,40.67,37.00,47.67,68.33,78.33,89.00,101.33,117.33,125.33,121.67,135.67
379,564.91,1095.06,37.00,52.00,52.67,71.00,78.33,90.33,105.00,125.67,129.33,136.67,126.67
380,565.02,1098.63,24.00,50.33,55.67,63.33,74.33,72.33,99.67,112.67,120.33,137.67,120.00
381,565.14,1102.20,4.00,34.00,53.33,57.33,69.67,68.67,93.67,101.00,104.00,125.33,117.67
382,565.25,1105.77,8.67,32.67,47.00,47.00,62.00,67.00,84.67,81.00,98.67,116.33,111.33
383,565.37,1109.33,25.67,29.33,50.33,62.33,68.67,91.33,96.33,94.00,106.33,124.33,120.33
384,565.48,1112.89,24.33,46.00,51.33,67.33,78.67,85.00,91.33,109.00,109.00,130.67,117.67
385,565.59,1116.45,19.67,45.00,50.33,60.00,79.00,85.33,93.00,108.00,97.67,132.33,110.33
386,565.71,1120.01,21.67,61.00,49.33,56.00,80.00,78.67,86.33,112.67,95.00,134.67,117.67
387,565.82,1123.56,31.67,57.00,48.33,58.33,71.33,82.33,86.33,105.00,95.00,139.67,107.67
388,565.93,1127.12,35.33,50.33,54.33,68.33,70.00,81.00,87.33,105.00,102.67,134.33,122.67
389,566.05,1130.66,43.00,46.67,57.00,61.33,81.33,81.00,91.33,106.33,111.67,133.00,119.00
390,566.16,1134.21,39.00,34.00,53.00,53.67,78.33,82.00,87.33,97.33,107.67,115.00,118.67
391,566.28,1137.76,41.33,41.67,55.67,52.33,89.67,85.67,82.33,102.33,111.33,116.33,116.00
392,566.39,1141.30,22.33,40.33,45.67,56.67,68.00,83.00,74.67,94.67,101.00,103.67,121.00
